source,target,type
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1512,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:295,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1514,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1515,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1516,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:295,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1517,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:295,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1519,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:295,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1522,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:295,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1525,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:295,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1527,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:290,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1527,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1411,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1528,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1530,INVOLVES
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:298,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:299,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1426,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1534,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1535,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1536,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1541,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1541,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1408,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1542,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1542,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1408,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1542,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1454,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1542,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1542,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1542,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1526,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1543,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1543,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1408,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1543,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1546,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1546,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1546,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1546,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1547,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1547,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1547,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1547,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1548,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1548,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1548,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1548,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1549,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1549,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1549,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1549,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1550,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1550,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1550,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1550,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1551,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1471,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1552,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1552,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1552,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1552,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1553,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1553,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1553,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1553,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1554,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1554,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1554,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1554,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1426,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1555,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1556,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1556,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1556,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1556,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1557,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1557,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1414,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1557,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1415,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1557,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1416,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1558,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1558,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1419,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1558,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1420,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1558,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1558,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1454,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1558,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1559,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1423,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1560,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1423,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1561,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1426,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1562,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1426,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1563,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1426,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1564,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1564,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1426,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1572,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1573,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1574,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1575,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1575,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1575,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1575,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1576,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1576,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1576,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1576,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1576,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1577,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1578,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1489,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1505,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1506,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1579,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1580,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1581,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1581,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1581,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1581,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1581,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1581,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1513,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1582,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1583,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1584,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1586,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1587,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1588,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1589,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
