source,target,type
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1589,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1589,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1590,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1591,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1592,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1404,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1593,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1593,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1593,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1593,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1594,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1594,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1594,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1594,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1438,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1594,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1595,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1596,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1597,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1598,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1600,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1600,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1600,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1600,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1601,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1601,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1602,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1602,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1602,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1603,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1407,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1603,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1436,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1604,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1604,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1605,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1605,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1606,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1606,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1607,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1607,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1451,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1607,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1611,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1612,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1613,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1617,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1617,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1618,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1618,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1619,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1619,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1620,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1620,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1620,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1621,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1621,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1622,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1622,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1623,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1623,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1623,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1624,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1624,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1461,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1624,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1625,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1626,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1627,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1628,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1632,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1633,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1471,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1634,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1634,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1634,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1501,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1634,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1634,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1518,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1635,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1636,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1637,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1638,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1639,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1640,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1641,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1642,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1643,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1644,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1645,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1646,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1647,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1648,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1649,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1650,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1650,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1651,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1652,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1653,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1420,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1653,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1653,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1653,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1521,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1653,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1523,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1653,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1524,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1654,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1655,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1656,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1656,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1475,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1657,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1428,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1657,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1658,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1659,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1660,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1473,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1661,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1662,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1663,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1664,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1665,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1666,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1471,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1667,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1486,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1677,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1678,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1679,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1680,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1680,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1495,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1681,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1681,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1495,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1682,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1682,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1495,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1683,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1683,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1495,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1688,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1689,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1509,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1690,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1690,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1690,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1513,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1691,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1691,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1691,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1513,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1692,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1413,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1692,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1466,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1692,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1513,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1693,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1477,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1693,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1501,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1693,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1518,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1695,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1505,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1695,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1529,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1696,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1505,ASSOCIATED_WITH
4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1696,4:4e0830d9-7413-4b1e-83ba-e7d830b0a219:1529,ASSOCIATED_WITH
